0: [TK_PROGRAM, program]
Executing: 14: JPC L2 0
Executing: 17: LAB L2 0
Executing: 18: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 19: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 20: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 6
Indexed Address: 6
Executing: 21: LDI 0 0
Base Addr:  6
Offset:     0
Indirected: 6
Executing: 22: LDC 0.000000 0
Executing: 23: EQU 0 0
Executing: 24: JPC L4 0
Executing: 25: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 26: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 27: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 6
Indexed Address: 6
Executing: 28: MST 0 0
Executing: 29: LDP 0 0
Executing: 30: LDC 2.000000 0
Executing: 31: SUB 0 0
Executing: 32: CAL fibo 0
Executing: 10: ENT fibo 0
Executing: 11: LOD 0 0
Relative Addr: 0
Calculated bn: 16
Calculated ad: 16
Executing: 12: LDC 1.000000 0
Executing: 13: LTE 0 0
Executing: 14: JPC L2 0
Executing: 17: LAB L2 0
Executing: 18: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 19: LOD 0 0
Relative Addr: 0
Calculated bn: 16
Calculated ad: 16
Executing: 20: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 4
Indexed Address: 4
Executing: 21: LDI 0 0
Base Addr:  4
Offset:     0
Indirected: 4
Executing: 22: LDC 0.000000 0
Executing: 23: EQU 0 0
Executing: 24: JPC L4 0
Executing: 40: LAB L4 0
Executing: 41: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 42: LOD 0 0
Relative Addr: 0
Calculated bn: 16
Calculated ad: 16
Executing: 43: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 4
Indexed Address: 4
Executing: 44: LDI 0 0
Base Addr:  4
Offset:     0
Indirected: 4
Executing: 45: LAB L3 0
Executing: 46: RET 0 0
Executing: 33: MST 0 0
Executing: 34: LDP 0 0
Executing: 35: LDC 1.000000 0
Executing: 36: SUB 0 0
Executing: 37: CAL fibo 0
Executing: 10: ENT fibo 0
Executing: 11: LOD 0 0
Relative Addr: 0
Calculated bn: 17
Calculated ad: 17
Executing: 12: LDC 1.000000 0
Executing: 13: LTE 0 0
Executing: 14: JPC L2 0
Executing: 17: LAB L2 0
Executing: 18: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 19: LOD 0 0
Relative Addr: 0
Calculated bn: 17
Calculated ad: 17
Executing: 20: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 5
Indexed Address: 5
Executing: 21: LDI 0 0
Base Addr:  5
Offset:     0
Indirected: 5
Executing: 22: LDC 0.000000 0
Executing: 23: EQU 0 0
Executing: 24: JPC L4 0
Executing: 40: LAB L4 0
Executing: 41: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 42: LOD 0 0
Relative Addr: 0
Calculated bn: 17
Calculated ad: 17
Executing: 43: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 5
Indexed Address: 5
Executing: 44: LDI 0 0
Base Addr:  5
Offset:     0
Indirected: 5
Executing: 45: LAB L3 0
Executing: 46: RET 0 0
Executing: 38: ADD 0 0
Executing: 39: STO 0 0
Calculated bn: 6
Calculated ad: 6
Executing: 40: LAB L4 0
Executing: 41: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 42: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 43: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 6
Indexed Address: 6
Executing: 44: LDI 0 0
Base Addr:  6
Offset:     0
Indirected: 6
Executing: 45: LAB L3 0
Executing: 46: RET 0 0
Executing: 56: PRINT 0 0
					13.000000
Executing: 57: LDA 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 58: LOD 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 59: LDC 1.000000 0
Executing: 60: ADD 0 0
Executing: 61: STO 0 0
Calculated bn: 4999
Calculated ad: 4999
Executing: 62: JMP L5 0
Executing: 48: LAB L5 0
Executing: 49: LOD 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 50: LDC 30.000000 0
Executing: 51: LT 0 0
Executing: 52: JPC L6 0
Executing: 53: MST 0 0
Executing: 54: LDP 4999 0
Executing: 55: CAL fibo 0
Executing: 10: ENT fibo 0
Executing: 11: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 12: LDC 1.000000 0
Executing: 13: LTE 0 0
Executing: 14: JPC L2 0
Executing: 17: LAB L2 0
Executing: 18: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 19: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 20: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 7
Indexed Address: 7
Executing: 21: LDI 0 0
Base Addr:  7
Offset:     0
Indirected: 7
Executing: 22: LDC 0.000000 0
Executing: 23: EQU 0 0
Executing: 24: JPC L4 0
Executing: 25: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 26: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 27: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 7
Indexed Address: 7
Executing: 28: MST 0 0
Executing: 29: LDP 0 0
Executing: 30: LDC 2.000000 0
Executing: 31: SUB 0 0
Executing: 32: CAL fibo 0
Executing: 10: ENT fibo 0
Executing: 11: LOD 0 0
Relative Addr: 0
Calculated bn: 16
Calculated ad: 16
Executing: 12: LDC 1.000000 0
Executing: 13: LTE 0 0
Executing: 14: JPC L2 0
Executing: 17: LAB L2 0
Executing: 18: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 19: LOD 0 0
Relative Addr: 0
Calculated bn: 16
Calculated ad: 16
Executing: 20: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 5
Indexed Address: 5
Executing: 21: LDI 0 0
Base Addr:  5
Offset:     0
Indirected: 5
Executing: 22: LDC 0.000000 0
Executing: 23: EQU 0 0
Executing: 24: JPC L4 0
Executing: 40: LAB L4 0
Executing: 41: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 42: LOD 0 0
Relative Addr: 0
Calculated bn: 16
Calculated ad: 16
Executing: 43: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 5
Indexed Address: 5
Executing: 44: LDI 0 0
Base Addr:  5
Offset:     0
Indirected: 5
Executing: 45: LAB L3 0
Executing: 46: RET 0 0
Executing: 33: MST 0 0
Executing: 34: LDP 0 0
Executing: 35: LDC 1.000000 0
Executing: 36: SUB 0 0
Executing: 37: CAL fibo 0
Executing: 10: ENT fibo 0
Executing: 11: LOD 0 0
Relative Addr: 0
Calculated bn: 17
Calculated ad: 17
Executing: 12: LDC 1.000000 0
Executing: 13: LTE 0 0
Executing: 14: JPC L2 0
Executing: 17: LAB L2 0
Executing: 18: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 19: LOD 0 0
Relative Addr: 0
Calculated bn: 17
Calculated ad: 17
Executing: 20: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 6
Indexed Address: 6
Executing: 21: LDI 0 0
Base Addr:  6
Offset:     0
Indirected: 6
Executing: 22: LDC 0.000000 0
Executing: 23: EQU 0 0
Executing: 24: JPC L4 0
Executing: 25: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 26: LOD 0 0
Relative Addr: 0
Calculated bn: 17
Calculated ad: 17
Executing: 27: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 6
Indexed Address: 6
Executing: 28: MST 0 0
Executing: 29: LDP 0 0
Executing: 30: LDC 2.000000 0
Executing: 31: SUB 0 0
Executing: 32: CAL fibo 0
Executing: 10: ENT fibo 0
Executing: 11: LOD 0 0
Relative Addr: 0
Calculated bn: 23
Calculated ad: 23
Executing: 12: LDC 1.000000 0
Executing: 13: LTE 0 0
Executing: 14: JPC L2 0
Executing: 17: LAB L2 0
Executing: 18: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 19: LOD 0 0
Relative Addr: 0
Calculated bn: 23
Calculated ad: 23
Executing: 20: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 4
Indexed Address: 4
Executing: 21: LDI 0 0
Base Addr:  4
Offset:     0
Indirected: 4
Executing: 22: LDC 0.000000 0
Executing: 23: EQU 0 0
Executing: 24: JPC L4 0
Executing: 40: LAB L4 0
Executing: 41: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 42: LOD 0 0
Relative Addr: 0
Calculated bn: 23
Calculated ad: 23
Executing: 43: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 4
Indexed Address: 4
Executing: 44: LDI 0 0
Base Addr:  4
Offset:     0
Indirected: 4
Executing: 45: LAB L3 0
Executing: 46: RET 0 0
Executing: 33: MST 0 0
Executing: 34: LDP 0 0
Executing: 35: LDC 1.000000 0
Executing: 36: SUB 0 0
Executing: 37: CAL fibo 0
Executing: 10: ENT fibo 0
Executing: 11: LOD 0 0
Relative Addr: 0
Calculated bn: 24
Calculated ad: 24
Executing: 12: LDC 1.000000 0
Executing: 13: LTE 0 0
Executing: 14: JPC L2 0
Executing: 17: LAB L2 0
Executing: 18: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 19: LOD 0 0
Relative Addr: 0
Calculated bn: 24
Calculated ad: 24
Executing: 20: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 5
Indexed Address: 5
Executing: 21: LDI 0 0
Base Addr:  5
Offset:     0
Indirected: 5
Executing: 22: LDC 0.000000 0
Executing: 23: EQU 0 0
Executing: 24: JPC L4 0
Executing: 40: LAB L4 0
Executing: 41: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 42: LOD 0 0
Relative Addr: 0
Calculated bn: 24
Calculated ad: 24
Executing: 43: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 5
Indexed Address: 5
Executing: 44: LDI 0 0
Base Addr:  5
Offset:     0
Indirected: 5
Executing: 45: LAB L3 0
Executing: 46: RET 0 0
Executing: 38: ADD 0 0
Executing: 39: STO 0 0
Calculated bn: 6
Calculated ad: 6
Executing: 40: LAB L4 0
Executing: 41: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 42: LOD 0 0
Relative Addr: 0
Calculated bn: 17
Calculated ad: 17
Executing: 43: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 6
Indexed Address: 6
Executing: 44: LDI 0 0
Base Addr:  6
Offset:     0
Indirected: 6
Executing: 45: LAB L3 0
Executing: 46: RET 0 0
Executing: 38: ADD 0 0
Executing: 39: STO 0 0
Calculated bn: 7
Calculated ad: 7
Executing: 40: LAB L4 0
Executing: 41: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 42: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 43: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 7
Indexed Address: 7
Executing: 44: LDI 0 0
Base Addr:  7
Offset:     0
Indirected: 7
Executing: 45: LAB L3 0
Executing: 46: RET 0 0
Executing: 56: PRINT 0 0
					21.000000
Executing: 57: LDA 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 58: LOD 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 59: LDC 1.000000 0
Executing: 60: ADD 0 0
Executing: 61: STO 0 0
Calculated bn: 4999
Calculated ad: 4999
Executing: 62: JMP L5 0
Executing: 48: LAB L5 0
Executing: 49: LOD 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 50: LDC 30.000000 0
Executing: 51: LT 0 0
Executing: 52: JPC L6 0
Executing: 53: MST 0 0
Executing: 54: LDP 4999 0
Executing: 55: CAL fibo 0
Executing: 10: ENT fibo 0
Executing: 11: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 12: LDC 1.000000 0
Executing: 13: LTE 0 0
Executing: 14: JPC L2 0
Executing: 17: LAB L2 0
Executing: 18: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 19: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 20: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 8
Indexed Address: 8
Executing: 21: LDI 0 0
Base Addr:  8
Offset:     0
Indirected: 8
Executing: 22: LDC 0.000000 0
Executing: 23: EQU 0 0
Executing: 24: JPC L4 0
Executing: 40: LAB L4 0
Executing: 41: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 42: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 43: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 8
Indexed Address: 8
Executing: 44: LDI 0 0
Base Addr:  8
Offset:     0
Indirected: 8
Executing: 45: LAB L3 0
Executing: 46: RET 0 0
Executing: 56: PRINT 0 0
					55
Executing: 57: LDA 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 58: LOD 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 59: LDC 1.000000 0
Executing: 60: ADD 0 0
Executing: 61: STO 0 0
Calculated bn: 4999
Calculated ad: 4999
Executing: 62: JMP L5 0
Executing: 48: LAB L5 0
Executing: 49: LOD 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 50: LDC 30.000000 0
Executing: 51: LT 0 0
Executing: 52: JPC L6 0
Executing: 53: MST 0 0
Executing: 54: LDP 4999 0
Executing: 55: CAL fibo 0
Executing: 10: ENT fibo 0
Executing: 11: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 12: LDC 1.000000 0
Executing: 13: LTE 0 0
Executing: 14: JPC L2 0
Executing: 17: LAB L2 0
Executing: 18: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 19: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 20: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 9
Indexed Address: 9
Executing: 21: LDI 0 0
Base Addr:  9
Offset:     0
Indirected: 9
Executing: 22: LDC 0.000000 0
Executing: 23: EQU 0 0
Executing: 24: JPC L4 0
Executing: 25: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 26: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 27: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 9
Indexed Address: 9
Executing: 28: MST 0 0
Executing: 29: LDP 0 0
Executing: 30: LDC 2.000000 0
Executing: 31: SUB 0 0
Executing: 32: CAL fibo 0
Executing: 10: ENT fibo 0
Executing: 11: LOD 0 0
Relative Addr: 0
Calculated bn: 16
Calculated ad: 16
Executing: 12: LDC 1.000000 0
Executing: 13: LTE 0 0
Executing: 14: JPC L2 0
Executing: 17: LAB L2 0
Executing: 18: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 19: LOD 0 0
Relative Addr: 0
Calculated bn: 16
Calculated ad: 16
Executing: 20: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 7
Indexed Address: 7
Executing: 21: LDI 0 0
Base Addr:  7
Offset:     0
Indirected: 7
Executing: 22: LDC 0.000000 0
Executing: 23: EQU 0 0
Executing: 24: JPC L4 0
Executing: 25: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 26: LOD 0 0
Relative Addr: 0
Calculated bn: 16
Calculated ad: 16
Executing: 27: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 7
Indexed Address: 7
Executing: 28: MST 0 0
Executing: 29: LDP 0 0
Executing: 30: LDC 2.000000 0
Executing: 31: SUB 0 0
Executing: 32: CAL fibo 0
Executing: 10: ENT fibo 0
Executing: 11: LOD 0 0
Relative Addr: 0
Calculated bn: 22
Calculated ad: 22
Executing: 12: LDC 1.000000 0
Executing: 13: LTE 0 0
Executing: 14: JPC L2 0
Executing: 17: LAB L2 0
Executing: 18: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 19: LOD 0 0
Relative Addr: 0
Calculated bn: 22
Calculated ad: 22
Executing: 20: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 5
Indexed Address: 5
Executing: 21: LDI 0 0
Base Addr:  5
Offset:     0
Indirected: 5
Executing: 22: LDC 0.000000 0
Executing: 23: EQU 0 0
Executing: 24: JPC L4 0
Executing: 40: LAB L4 0
Executing: 41: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 42: LOD 0 0
Relative Addr: 0
Calculated bn: 22
Calculated ad: 22
Executing: 43: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 5
Indexed Address: 5
Executing: 44: LDI 0 0
Base Addr:  5
Offset:     0
Indirected: 5
Executing: 45: LAB L3 0
Executing: 46: RET 0 0
Executing: 33: MST 0 0
Executing: 34: LDP 0 0
Executing: 35: LDC 1.000000 0
Executing: 36: SUB 0 0
Executing: 37: CAL fibo 0
Executing: 10: ENT fibo 0
Executing: 11: LOD 0 0
Relative Addr: 0
Calculated bn: 23
Calculated ad: 23
Executing: 12: LDC 1.000000 0
Executing: 13: LTE 0 0
Executing: 14: JPC L2 0
Executing: 17: LAB L2 0
Executing: 18: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 19: LOD 0 0
Relative Addr: 0
Calculated bn: 23
Calculated ad: 23
Executing: 20: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 6
Indexed Address: 6
Executing: 21: LDI 0 0
Base Addr:  6
Offset:     0
Indirected: 6
Executing: 22: LDC 0.000000 0
Executing: 23: EQU 0 0
Executing: 24: JPC L4 0
Executing: 25: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 26: LOD 0 0
Relative Addr: 0
Calculated bn: 23
Calculated ad: 23
Executing: 27: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 6
Indexed Address: 6
Executing: 28: MST 0 0
Executing: 29: LDP 0 0
Executing: 30: LDC 2.000000 0
Executing: 31: SUB 0 0
Executing: 32: CAL fibo 0
Executing: 10: ENT fibo 0
Executing: 11: LOD 0 0
Relative Addr: 0
Calculated bn: 29
Calculated ad: 29
Executing: 12: LDC 1.000000 0
Executing: 13: LTE 0 0
Executing: 14: JPC L2 0
Executing: 17: LAB L2 0
Executing: 18: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 19: LOD 0 0
Relative Addr: 0
Calculated bn: 29
Calculated ad: 29
Executing: 20: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 4
Indexed Address: 4
Executing: 21: LDI 0 0
Base Addr:  4
Offset:     0
Indirected: 4
Executing: 22: LDC 0.000000 0
Executing: 23: EQU 0 0
Executing: 24: JPC L4 0
Executing: 40: LAB L4 0
Executing: 41: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 42: LOD 0 0
Relative Addr: 0
Calculated bn: 29
Calculated ad: 29
Executing: 43: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 4
Indexed Address: 4
Executing: 44: LDI 0 0
Base Addr:  4
Offset:     0
Indirected: 4
Executing: 45: LAB L3 0
Executing: 46: RET 0 0
Executing: 33: MST 0 0
Executing: 34: LDP 0 0
Executing: 35: LDC 1.000000 0
Executing: 36: SUB 0 0
Executing: 37: CAL fibo 0
Executing: 10: ENT fibo 0
Executing: 11: LOD 0 0
Relative Addr: 0
Calculated bn: 30
Calculated ad: 30
Executing: 12: LDC 1.000000 0
Executing: 13: LTE 0 0
Executing: 14: JPC L2 0
Executing: 17: LAB L2 0
Executing: 18: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 19: LOD 0 0
Relative Addr: 0
Calculated bn: 30
Calculated ad: 30
Executing: 20: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 5
Indexed Address: 5
Executing: 21: LDI 0 0
Base Addr:  5
Offset:     0
Indirected: 5
Executing: 22: LDC 0.000000 0
Executing: 23: EQU 0 0
Executing: 24: JPC L4 0
Executing: 40: LAB L4 0
Executing: 41: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 42: LOD 0 0
Relative Addr: 0
Calculated bn: 30
Calculated ad: 30
Executing: 43: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 5
Indexed Address: 5
Executing: 44: LDI 0 0
Base Addr:  5
Offset:     0
Indirected: 5
Executing: 45: LAB L3 0
Executing: 46: RET 0 0
Executing: 38: ADD 0 0
Executing: 39: STO 0 0
Calculated bn: 6
Calculated ad: 6
Executing: 40: LAB L4 0
Executing: 41: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 42: LOD 0 0
Relative Addr: 0
Calculated bn: 23
Calculated ad: 23
Executing: 43: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 6
Indexed Address: 6
Executing: 44: LDI 0 0
Base Addr:  6
Offset:     0
Indirected: 6
Executing: 45: LAB L3 0
Executing: 46: RET 0 0
Executing: 38: ADD 0 0
Executing: 39: STO 0 0
Calculated bn: 7
Calculated ad: 7
Executing: 40: LAB L4 0
Executing: 41: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 42: LOD 0 0
Relative Addr: 0
Calculated bn: 16
Calculated ad: 16
Executing: 43: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 7
Indexed Address: 7
Executing: 44: LDI 0 0
Base Addr:  7
Offset:     0
Indirected: 7
Executing: 45: LAB L3 0
Executing: 46: RET 0 0
Executing: 33: MST 0 0
Executing: 34: LDP 0 0
Executing: 35: LDC 1.000000 0
Executing: 36: SUB 0 0
Executing: 37: CAL fibo 0
Executing: 10: ENT fibo 0
Executing: 11: LOD 0 0
Relative Addr: 0
Calculated bn: 17
Calculated ad: 17
Executing: 12: LDC 1.000000 0
Executing: 13: LTE 0 0
Executing: 14: JPC L2 0
Executing: 17: LAB L2 0
Executing: 18: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 19: LOD 0 0
Relative Addr: 0
Calculated bn: 17
Calculated ad: 17
Executing: 20: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 8
Indexed Address: 8
Executing: 21: LDI 0 0
Base Addr:  8
Offset:     0
Indirected: 8
Executing: 22: LDC 0.000000 0
Executing: 23: EQU 0 0
Executing: 24: JPC L4 0
Executing: 40: LAB L4 0
Executing: 41: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 42: LOD 0 0
Relative Addr: 0
Calculated bn: 17
Calculated ad: 17
Executing: 43: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 8
Indexed Address: 8
Executing: 44: LDI 0 0
Base Addr:  8
Offset:     0
Indirected: 8
Executing: 45: LAB L3 0
Executing: 46: RET 0 0
Executing: 38: ADD 0 0
Executing: 39: STO 0 0
Calculated bn: 9
Calculated ad: 9
Executing: 40: LAB L4 0
Executing: 41: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 42: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 43: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 9
Indexed Address: 9
Executing: 44: LDI 0 0
Base Addr:  9
Offset:     0
Indirected: 9
Executing: 45: LAB L3 0
Executing: 46: RET 0 0
Executing: 56: PRINT 0 0
					76.000000
Executing: 57: LDA 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 58: LOD 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 59: LDC 1.000000 0
Executing: 60: ADD 0 0
Executing: 61: STO 0 0
Calculated bn: 4999
Calculated ad: 4999
Executing: 62: JMP L5 0
Executing: 48: LAB L5 0
Executing: 49: LOD 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 50: LDC 30.000000 0
Executing: 51: LT 0 0
Executing: 52: JPC L6 0
Executing: 53: MST 0 0
Executing: 54: LDP 4999 0
Executing: 55: CAL fibo 0
Executing: 10: ENT fibo 0
Executing: 11: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 12: LDC 1.000000 0
Executing: 13: LTE 0 0
Executing: 14: JPC L2 0
Executing: 17: LAB L2 0
Executing: 18: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 19: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 20: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 10
Indexed Address: 10
Executing: 21: LDI 0 0
Base Addr:  10
Offset:     0
Indirected: 10
Executing: 22: LDC 0.000000 0
Executing: 23: EQU 0 0
Executing: 24: JPC L4 0
Executing: 40: LAB L4 0
Executing: 41: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 42: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 43: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 10
Indexed Address: 10
Executing: 44: LDI 0 0
Base Addr:  10
Offset:     0
Indirected: 10
Executing: 45: LAB L3 0
Executing: 46: RET 0 0
Executing: 56: PRINT 0 0
					10.000000
Executing: 57: LDA 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 58: LOD 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 59: LDC 1.000000 0
Executing: 60: ADD 0 0
Executing: 61: STO 0 0
Calculated bn: 4999
Calculated ad: 4999
Executing: 62: JMP L5 0
Executing: 48: LAB L5 0
Executing: 49: LOD 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 50: LDC 30.000000 0
Executing: 51: LT 0 0
Executing: 52: JPC L6 0
Executing: 53: MST 0 0
Executing: 54: LDP 4999 0
Executing: 55: CAL fibo 0
Executing: 10: ENT fibo 0
Executing: 11: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 12: LDC 1.000000 0
Executing: 13: LTE 0 0
Executing: 14: JPC L2 0
Executing: 17: LAB L2 0
Executing: 18: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 19: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 20: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 11
Indexed Address: 11
Executing: 21: LDI 0 0
Base Addr:  11
Offset:     0
Indirected: 11
Executing: 22: LDC 0.000000 0
Executing: 23: EQU 0 0
Executing: 24: JPC L4 0
Executing: 40: LAB L4 0
Executing: 41: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
